nct_id,condition
NCT29437925,Lung Cancer
NCT98990326,Lung Cancer
NCT62312552,Lung Cancer
NCT10860513,Bladder Cancer
NCT65333032,Bladder Cancer
NCT70836974,Bladder Cancer
NCT50158543,Bladder Cancer
NCT16316498,Bladder Cancer
NCT99530343,Bladder Cancer
NCT58137453,Breast Cancer
NCT44823892,Breast Cancer
NCT51078860,Breast Cancer
NCT55975214,Breast Cancer
NCT34466698,Breast Cancer
NCT27298431,Lung Cancer
NCT65573035,Lung Cancer
NCT80442267,Lung Cancer
NCT63997255,Lung Cancer
NCT48832433,Lung Cancer
NCT58719623,Lung Cancer
NCT14177472,Lung Cancer
NCT42918888,Lung Cancer
NCT29118784,Bladder Cancer
NCT12332652,Bladder Cancer
NCT72626465,Bladder Cancer
NCT88737941,Bladder Cancer
NCT25662679,Bladder Cancer
NCT60509361,Bladder Cancer
NCT49720492,Bladder Cancer
NCT40175824,Bladder Cancer
NCT59769233,Bladder Cancer
NCT57904088,Breast Cancer
NCT46535339,Breast Cancer
NCT89225649,Breast Cancer
NCT59440678,Breast Cancer
NCT37505588,Breast Cancer
NCT24133250,Breast Cancer
NCT33373656,Melanoma
NCT97104381,Melanoma
NCT11931862,Melanoma
NCT87230481,Melanoma
NCT16335321,Melanoma
NCT28519311,Melanoma
NCT27084854,Melanoma
NCT64768987,Lung Cancer
NCT92322273,Lung Cancer
NCT90382262,Lung Cancer
NCT50643016,Lung Cancer
NCT60442511,Lung Cancer
NCT37231699,Lung Cancer
NCT91101049,Lung Cancer
NCT57054706,Lung Cancer
NCT78431036,Melanoma
NCT16337078,Melanoma
NCT10417905,Melanoma
NCT21408995,Melanoma
NCT13572258,Melanoma
NCT32770173,Melanoma
NCT97225414,Melanoma
NCT41223122,Melanoma
NCT56265315,Melanoma
NCT16513150,Lung Cancer
NCT50986875,Lung Cancer
NCT54799425,Lung Cancer
NCT89252381,Lung Cancer
NCT17690425,Lung Cancer
NCT79933371,Lung Cancer
NCT43887240,Lung Cancer
NCT12158858,Lung Cancer
NCT33337016,Lung Cancer
NCT46325025,Lung Cancer
NCT11007461,Rheumatoid Arthritis
NCT97748109,Rheumatoid Arthritis
NCT35573456,Rheumatoid Arthritis
NCT43966690,Rheumatoid Arthritis
NCT85933226,Rheumatoid Arthritis
NCT92756595,Rheumatoid Arthritis
NCT99489167,Rheumatoid Arthritis
NCT80682174,Rheumatoid Arthritis
NCT24135362,Crohn's Disease
NCT94038370,Crohn's Disease
NCT50093936,Crohn's Disease
NCT48837019,Crohn's Disease
NCT22311693,Crohn's Disease
NCT74981713,Crohn's Disease
NCT80758062,Crohn's Disease
NCT80948906,Crohn's Disease
NCT37486257,Crohn's Disease
NCT96417196,Psoriasis
NCT44511828,Psoriasis
NCT32085804,Psoriasis
NCT92889143,Psoriasis
NCT15815294,Psoriasis
NCT68719223,Psoriasis
NCT30399032,Psoriasis
NCT79831002,Psoriasis
NCT49032232,Psoriasis
NCT55167681,Rheumatoid Arthritis
NCT16019324,Rheumatoid Arthritis
NCT31936985,Rheumatoid Arthritis
NCT75611145,Rheumatoid Arthritis
NCT99787561,Rheumatoid Arthritis
NCT24208608,Rheumatoid Arthritis
NCT43982576,Rheumatoid Arthritis
NCT31344084,Rheumatoid Arthritis
NCT15451654,Rheumatoid Arthritis
NCT90733242,Rheumatoid Arthritis
NCT31094512,Crohn's Disease
NCT82979804,Crohn's Disease
NCT30804216,Crohn's Disease
NCT47154172,Crohn's Disease
NCT17286189,Crohn's Disease
NCT97360248,Crohn's Disease
NCT12891154,Crohn's Disease
NCT17612082,Crohn's Disease
NCT43370171,Crohn's Disease
NCT93835633,Crohn's Disease
NCT34886786,Psoriasis
NCT12508045,Psoriasis
NCT59756976,Psoriasis
NCT20102274,Psoriasis
NCT56010568,Psoriasis
NCT82942613,Psoriasis
NCT23874360,Psoriasis
NCT73100492,Psoriasis
NCT11972949,Psoriasis
NCT80399181,Rheumatoid Arthritis
NCT81449223,Rheumatoid Arthritis
NCT95177158,Rheumatoid Arthritis
NCT15990835,Rheumatoid Arthritis
NCT62484067,Rheumatoid Arthritis
NCT76321648,Rheumatoid Arthritis
NCT11808985,Rheumatoid Arthritis
NCT46815158,Rheumatoid Arthritis
NCT35993705,Crohn's Disease
NCT85373679,Crohn's Disease
NCT41165618,Crohn's Disease
NCT74965919,Crohn's Disease
NCT70065580,Crohn's Disease
NCT93831616,Crohn's Disease
NCT71567453,Crohn's Disease
NCT42977990,Crohn's Disease
NCT29107906,Psoriasis
NCT89978301,Psoriasis
NCT63389468,Psoriasis
NCT94256173,Psoriasis
