nct_id,drug,target,toxicity_profile,hepatotoxicity_rate,cardiotoxicity_rate,neurotoxicity_rate,immunotoxicity_rate,cytokine_release_rate,infusion_reaction_rate,overall_safety_score
NCT00000057,Pembrolizumab,PD-1,immune_related,0.07079148127873025,0.04093309319458408,0.04506083697308014,0.38046394441685816,0.19251970105999555,0.12025683114773837,0.8583290186548356
NCT00000058,Blinatumomab,CD19/CD3,neurotoxicity,0.06987368393925843,0.04784550984598862,0.05512844868556588,0.024981128903184026,0.10942545655539289,0.2893729384369584,0.900562138938942
NCT00000059,Blinatumomab,CD19/CD3,neurotoxicity,0.06892860704943579,0.07802708098778653,0.07767294056529823,0.07443019734020363,0.0588233048681288,0.1780516989028289,0.9106776950477197
NCT00000060,Trastuzumab,HER2,cardiotoxicity,0.01890924024181278,0.2629808654634187,0.03262298401528753,0.043467454942188274,0.1633002760020353,0.1285318644731281,0.8916978858103549
NCT00000061,Blinatumomab,CD19/CD3,neurotoxicity,0.06641189764299311,0.010535756138359774,0.09882291290111471,0.17748395706148065,0.09363532047176128,0.06358655855927446,0.9149205995375027
NCT00000062,Rituximab,CD20,infusion_reactions,0.014922347920505218,0.04319577157085345,0.055491595845620516,0.08334834545429028,0.11947981241634507,0.3162307696504694,0.8945552261903194
NCT00000063,Cetuximab,EGFR,skin_toxicity,0.07740550604971501,0.03981768368026817,0.016695124680986214,0.15328512910925707,0.12790607990124328,0.23484085559277118,0.8916749368309599
NCT00000064,Cetuximab,EGFR,skin_toxicity,0.017422837303729146,0.02845580046224417,0.025856709046851223,0.15327634136460813,0.09924874441194861,0.10588589589121254,0.9283089452532344
NCT00000065,Adalimumab,TNF-alpha,infection,0.10459530658687305,0.08670301261491921,0.04309814295996979,0.07596034921292638,0.1782653807837143,0.05161270015987911,0.9099608512802864
NCT00000066,Tocilizumab,IL-6,infection,0.07789372017467727,0.07189972272562227,0.02261797500689049,0.02000642811912279,0.1166065059660662,0.08025860436227648,0.9351195072742241
NCT00000067,Daratumumab,CD38,infusion_reactions,0.018717727305356764,0.018171746165635293,0.04316196822915931,0.1332726452542875,0.18876317499684375,0.22226126469982993,0.8959419122248146
NCT00000068,Pembrolizumab,PD-1,immune_related,0.06827171217641653,0.038319013520034896,0.09861570130827661,0.3460812871938822,0.21834416068751855,0.13200788713276929,0.8497267063301837
NCT00000069,Bevacizumab,VEGF,vascular,0.12503610421558026,0.07131884023190802,0.10452452765701356,0.13108853326868547,0.08917659180908961,0.20904929120402388,0.8783010186022832
NCT00000070,Ipilimumab,CTLA-4,immune_related,0.07772117794493531,0.06729850703568678,0.07259722902815455,0.151232647549022,0.19833294406477908,0.1320021538440336,0.8834692234222314
NCT00000071,Cetuximab,EGFR,skin_toxicity,0.07666217585850732,0.03610325698592076,0.08342890822143975,0.19263645459694775,0.09887426181714463,0.21692491485771043,0.8825616712770549
NCT00000072,Tocilizumab,IL-6,infection,0.06476649086188456,0.07278874331703013,0.021806942306727212,0.09504136433026827,0.08797327297707382,0.05699266471606161,0.9334384202484924
NCT00000073,Pembrolizumab,PD-1,immune_related,0.11856234198822807,0.049494635889381605,0.02088157151969556,0.19082847096193628,0.17902179755333414,0.18398314601614119,0.8762046726785472
NCT00000074,Trastuzumab,HER2,cardiotoxicity,0.053391352378678,0.11278953904235733,0.04628233741364684,0.09702372201639624,0.1201860661235722,0.19461305358760084,0.8959523215729581
NCT00000075,Trastuzumab,HER2,cardiotoxicity,0.02938328274070027,0.39452610572795843,0.024309906512689106,0.08846716574491392,0.12548084319842623,0.11976681635163802,0.8696776466206123
NCT00000076,Pembrolizumab,PD-1,immune_related,0.15593369252054654,0.03734370280737549,0.025021261676846072,0.2967757742510797,0.12037340053310004,0.15788136634582406,0.867778466977538
NCT00000077,Tocilizumab,IL-6,infection,0.0575007507527429,0.07436640998184495,0.09653665539178492,0.07010122598180896,0.14201721389108174,0.12573247127882564,0.9056242121203185
NCT00000078,Daratumumab,CD38,infusion_reactions,0.045453585655532106,0.04664640094021723,0.055159380390212884,0.08765227344822511,0.19435046256459027,0.46358872407786406,0.8511915288205597
NCT00000079,Daratumumab,CD38,infusion_reactions,0.061843505902327726,0.04709648981898434,0.06427785989734051,0.10254339073540718,0.12588439389730796,0.32963064488426475,0.8781206191440613
NCT00000080,Adalimumab,TNF-alpha,infection,0.14372724355236782,0.04132856981906586,0.07792225264972066,0.09267929339530018,0.027188661133673,0.26300779605820307,0.8923576972319449
NCT00000081,Daratumumab,CD38,infusion_reactions,0.02432617068926534,0.01386161764420896,0.017435430474284086,0.1434233908946233,0.19528260130235459,0.5039637125478225,0.8502845127412402
NCT00000082,Ipilimumab,CTLA-4,immune_related,0.19719925944329425,0.06659888382411583,0.0786117641899615,0.1709851557882841,0.22995886188858067,0.07609969384390469,0.8634243968369765
NCT00000083,Bevacizumab,VEGF,vascular,0.1349461991620934,0.07802324866949599,0.05620617718593283,0.031586582445701915,0.11790457993803483,0.0786184456896377,0.9171191278181838
NCT00000084,Adalimumab,TNF-alpha,infection,0.1285522593929685,0.016559352500271497,0.09396871448438936,0.12917599419975972,0.15450869682962828,0.2808877113723517,0.8660578785367719
NCT00000085,Adalimumab,TNF-alpha,infection,0.05496229004168912,0.07288531534713406,0.05153918403874211,0.19799675550111562,0.11180474586065796,0.09993360712326681,0.9018130170145657
NCT00000086,Pembrolizumab,PD-1,immune_related,0.08787424134958872,0.04062603978454643,0.04288714660733731,0.16035782264654466,0.08241791640827507,0.17207566111743017,0.9022935286810463
NCT00000087,Daratumumab,CD38,infusion_reactions,0.08278049961552307,0.017691832508450238,0.050747556252010266,0.11291156631695652,0.2337316499593945,0.28141584406268355,0.8701201752141636
NCT00000088,Trastuzumab,HER2,cardiotoxicity,0.0667006193089439,0.3679873034475065,0.024382440082545774,0.05264218960302772,0.131987126392675,0.06439302316414015,0.8819845496668601
NCT00000089,Daratumumab,CD38,infusion_reactions,0.0266773920611479,0.039199084626955864,0.07376919501259808,0.11422323772918767,0.19923509387692345,0.5329611635430895,0.8356558055250163
NCT00000090,Ipilimumab,CTLA-4,immune_related,0.13555551040274175,0.043161300905492306,0.04816848418503117,0.28554365910535107,0.16173946239564063,0.07068103045403498,0.8758584254252847
NCT00000091,Rituximab,CD20,infusion_reactions,0.01604392110928167,0.02710046995445213,0.03632827588303673,0.057086761719847036,0.11562876124261674,0.5129549429334606,0.8724761445262175
NCT00000092,Tocilizumab,IL-6,infection,0.05175177763497695,0.020613474584252403,0.03536308561014153,0.1282681253351036,0.07294716718499956,0.10600530620911679,0.9308418439069015
NCT00000093,Trastuzumab,HER2,cardiotoxicity,0.07584322631577219,0.376681998733018,0.020055273887642146,0.07626186511391711,0.06019292273272857,0.22429466718116853,0.8611116743392923
NCT00000094,Ipilimumab,CTLA-4,immune_related,0.1952172226697978,0.015234398599041,0.06602846994483376,0.3559585649917121,0.23636180998570822,0.12500705120590255,0.8343654137671674
NCT00000095,Pembrolizumab,PD-1,immune_related,0.10988294886646224,0.01396537392002279,0.07580143266428016,0.13326234128200826,0.14419574132103752,0.18760870060131024,0.8892139102241464
NCT00000096,Rituximab,CD20,infusion_reactions,0.033674776470593214,0.01119912118681512,0.03366316698117851,0.07608811050691548,0.1669082490921438,0.5058943660837172,0.8620953682797727
NCT00000097,Cetuximab,EGFR,skin_toxicity,0.02950040793860452,0.05923786128691297,0.09072599363518512,0.1863513672077809,0.12613378037490788,0.26956754487441575,0.8730805074470321
NCT00000098,Trastuzumab,HER2,cardiotoxicity,0.0264932041209106,0.12187357054426239,0.04791990386362559,0.09234590924382312,0.15546362456120938,0.20311484457178042,0.8921314905157314
NCT00000099,Bevacizumab,VEGF,vascular,0.014950690481203639,0.09829504382885007,0.11448985610743179,0.12766657317483493,0.11798922411127517,0.07014837206810458,0.9094100400380499
NCT00000100,Tocilizumab,IL-6,infection,0.08719953527322416,0.09519406088927247,0.03975592471336033,0.0275133758688794,0.02569601356577481,0.1769010663502757,0.9246233372232022
NCT00000101,Rituximab,CD20,infusion_reactions,0.06853032716753477,0.027260622524497687,0.0312392846100623,0.1349833502444996,0.29429312978350386,0.20857730487360518,0.8725193301327161
NCT00000102,Adalimumab,TNF-alpha,infection,0.01774991664059112,0.07962519184026144,0.0992499486474631,0.11615345500010998,0.1576471154444079,0.2204853040791956,0.8848481780579951
NCT00000103,Tocilizumab,IL-6,infection,0.11330929981569407,0.059724636401203283,0.015735445935902936,0.15782267278359088,0.131270485073611,0.1574296621630672,0.8941179663044885
NCT00000104,Rituximab,CD20,infusion_reactions,0.048415022339366696,0.015510817204589605,0.04065669982328623,0.13971467287514594,0.29650691137246976,0.3470834682935151,0.8520187346819378
NCT00000105,Pembrolizumab,PD-1,immune_related,0.07904684432945285,0.04055673811036946,0.024633800529343015,0.16961002742944092,0.16772349478311782,0.08406888292699921,0.9057267019818794
NCT00000106,Ipilimumab,CTLA-4,immune_related,0.16212135339442907,0.07218347368047723,0.08345446737779234,0.27041458348731634,0.24818774730230436,0.052234783999535225,0.8519005984596909
NCT00000107,Cetuximab,EGFR,skin_toxicity,0.1107757588847662,0.08313597027301438,0.018427284331858192,0.04280886097952767,0.04889495644878862,0.060929857034470666,0.9391712186745957
NCT00000108,Adalimumab,TNF-alpha,infection,0.058953444990055566,0.06896880567176807,0.03686687789700753,0.07263428988567683,0.1169798152420743,0.16967534135576862,0.9126535708262749
NCT00000109,Rituximab,CD20,infusion_reactions,0.021013872169652028,0.013072153352611622,0.02751391988758676,0.10436461955745589,0.1989858503718006,0.4940874511403585,0.8568270222534224
NCT00000110,Trastuzumab,HER2,cardiotoxicity,0.03498708198096463,0.37453025920411986,0.018811491561991522,0.07705070871276791,0.19121404815495052,0.2060416810980526,0.8495607882145255
NCT00000111,Adalimumab,TNF-alpha,infection,0.050975677979409176,0.06882794836147518,0.06795286065509641,0.06815634487118281,0.13164346997907062,0.17586135064135894,0.9060970579187345
NCT00000112,Cetuximab,EGFR,skin_toxicity,0.017559654776222722,0.09103828398119693,0.08760518427611871,0.1319369204902454,0.0647654152851654,0.10088873377451525,0.9177009679027559
NCT00000113,Bevacizumab,VEGF,vascular,0.029198408408459636,0.09783445653982122,0.03535895193772995,0.15354355856428906,0.05372314110129839,0.14309749626537926,0.9145406645305038
NCT00000114,Ipilimumab,CTLA-4,immune_related,0.17245695641779163,0.019937286246647958,0.0982327760667236,0.3095025817460062,0.1799816172781467,0.11806444781241378,0.8503040557387117
NCT00000115,Adalimumab,TNF-alpha,infection,0.02599340888098292,0.05490167413107506,0.013713180197275004,0.07003411953064223,0.08146826541473011,0.25679471262748627,0.9161824398696348
NCT00000116,Ipilimumab,CTLA-4,immune_related,0.06267399422048037,0.029536473749728474,0.06877981804843918,0.24860724960010158,0.22255456206588176,0.10769948748203338,0.8766914024722225
NCT00000117,Blinatumomab,CD19/CD3,neurotoxicity,0.016218177016249162,0.028515710861529618,0.030286947657107002,0.097595293639962,0.028361544204237997,0.12628701819350213,0.945455884737902
NCT00000118,Pembrolizumab,PD-1,immune_related,0.13123237501419668,0.03434631769065315,0.02207936818006873,0.28262178768473434,0.22863387217554193,0.18840480241346091,0.8521135794735574
NCT00000119,Trastuzumab,HER2,cardiotoxicity,0.07352147078795203,0.3430731060057544,0.033638345067663236,0.08058017732342788,0.10114165774634437,0.2158478910051741,0.8586995586772806
NCT00000120,Bevacizumab,VEGF,vascular,0.07077064142528115,0.04847942702796415,0.09021487476037675,0.15237460788661336,0.029138974913831585,0.07730255118253483,0.9219531538005663
NCT00000121,Rituximab,CD20,infusion_reactions,0.044929950652440064,0.038851881007096974,0.05745786674409579,0.13585140927947398,0.2875952147465368,0.38540101475666466,0.8416521104689486
NCT00000122,Blinatumomab,CD19/CD3,neurotoxicity,0.09016435742892939,0.061147274890624825,0.06708041473188309,0.04925879651945011,0.08100656565109786,0.23640846757704964,0.9024890205334942
NCT00000123,Cetuximab,EGFR,skin_toxicity,0.1394525594513995,0.02186854415904085,0.011670175499297775,0.16392600627890058,0.1721547571115408,0.07138421684281172,0.9032572901095015
NCT00000124,Pembrolizumab,PD-1,immune_related,0.08748989228681386,0.04799631894162107,0.04700258825485863,0.21838036113665896,0.1731094498548953,0.10425423003965693,0.8869611932475825
NCT00000125,Cetuximab,EGFR,skin_toxicity,0.10229219209456336,0.08041836588660478,0.0991285446649196,0.12943985165820301,0.03988902605401892,0.19211026888485339,0.8927869584594729
NCT00000126,Rituximab,CD20,infusion_reactions,0.03888904523283229,0.020580701782582006,0.022514907725651616,0.09627242685650786,0.18798185588251157,0.3865758002907149,0.8745308770382
NCT00000127,Blinatumomab,CD19/CD3,neurotoxicity,0.14522396899924658,0.05321871189323722,0.10287578635831866,0.05921164999566941,0.029373573755705727,0.28470856450413706,0.8875646240822809
NCT00000128,Daratumumab,CD38,infusion_reactions,0.034880110403403525,0.03441314087851282,0.03198185739465453,0.05640434879097306,0.1359607819587096,0.506390731891202,0.866661504780424
NCT00000129,Daratumumab,CD38,infusion_reactions,0.03485299083112681,0.04476221486774949,0.018905573605890007,0.11303381783850142,0.12938035707360382,0.44717972176068466,0.8686475540037406
NCT00000130,Blinatumomab,CD19/CD3,neurotoxicity,0.016941154394851204,0.02030019066418763,0.014235195594043307,0.14319944911606203,0.1576912444118367,0.1949726788649977,0.9087766811590036
NCT00000131,Daratumumab,CD38,infusion_reactions,0.013776002822866248,0.03869430787204278,0.014256900747263917,0.12145495637653107,0.15181095000398506,0.30297802989518097,0.8928381420470217
NCT00000132,Blinatumomab,CD19/CD3,neurotoxicity,0.10497429473914446,0.08717412767147019,0.048866854603950294,0.14929747349062525,0.11609261421525104,0.13743241263397687,0.8926937037742636
NCT00000133,Bevacizumab,VEGF,vascular,0.02084707998462998,0.04994314156611585,0.0662139069178665,0.06265616801923174,0.07212624737067926,0.14283984048131454,0.930895602610027
NCT00000134,Daratumumab,CD38,infusion_reactions,0.08404236489006477,0.02663878681403195,0.054932091905573556,0.13758531382909744,0.12861589644058732,0.3306162166803084,0.8729282215733895
NCT00000135,Bevacizumab,VEGF,vascular,0.12034302465945608,0.04014872065006863,0.05489513068432468,0.13735607823318846,0.09530960552987998,0.2933753000461739,0.876428690032818
NCT00000136,Trastuzumab,HER2,cardiotoxicity,0.05353414581850931,0.14809384577341805,0.01178442308034677,0.09442468115691141,0.18678089893373934,0.05510705725287213,0.9083791579973671
NCT00000137,Daratumumab,CD38,infusion_reactions,0.06481343313331282,0.042321368549199635,0.04575572997408925,0.12808737512085094,0.20163645414034598,0.43259459946405954,0.8474651732696903
NCT00000138,Bevacizumab,VEGF,vascular,0.058167384502228914,0.029338184774634034,0.10137994463812922,0.025867915140618973,0.13620156186827978,0.14527241580674766,0.9172954322115603
NCT00000139,Ipilimumab,CTLA-4,immune_related,0.19967312773601575,0.015491148061026295,0.02618491527952263,0.3806553609497535,0.09491620148033258,0.12552438303583818,0.8595924772429185
NCT00000140,Tocilizumab,IL-6,infection,0.09042149460498548,0.059340972721991035,0.05598881296281823,0.1519482189552756,0.15561521277246426,0.1819390997257187,0.8841243647094578
NCT00000141,Daratumumab,CD38,infusion_reactions,0.014628835355037307,0.028893166380881595,0.04671136495786547,0.09410174140106092,0.15383654414865908,0.5344035761810653,0.8545707952625717
NCT00000142,Adalimumab,TNF-alpha,infection,0.05102914324067333,0.0319626095859826,0.036738067700644236,0.15817581456859003,0.07791439322339379,0.163955293437124,0.9133707797072653
NCT00000143,Cetuximab,EGFR,skin_toxicity,0.11474635911088851,0.02038752274495796,0.03651511243694143,0.15190369943059637,0.16083628464928365,0.14047028995992628,0.8958567886112343
NCT00000144,Blinatumomab,CD19/CD3,neurotoxicity,0.05927784531164167,0.05550790985584214,0.11060990631470581,0.1375993869241164,0.11683497337144592,0.16224200536739852,0.8929879954758082
NCT00000145,Cetuximab,EGFR,skin_toxicity,0.06863903218632088,0.06124080288785621,0.10094623095200916,0.04255062659553475,0.10601854353540412,0.24411206787315332,0.8960821159949536
NCT00000146,Pembrolizumab,PD-1,immune_related,0.11114261598226258,0.05093287353674461,0.031051212314096487,0.17808368607429254,0.10737703791494935,0.09707665084074887,0.9040559872228175
NCT00000147,Adalimumab,TNF-alpha,infection,0.021410834023284836,0.04789203312585007,0.11815725256743909,0.12368211514470014,0.12122076258831171,0.24316124394182898,0.8874126264347642
NCT00000148,Blinatumomab,CD19/CD3,neurotoxicity,0.13598214555671959,0.08887651272763478,0.011706347676700375,0.04174199220055794,0.06214017959297842,0.18864469474438927,0.91181802125017
NCT00000149,Adalimumab,TNF-alpha,infection,0.14021752317086186,0.07685685931957947,0.023903774661127235,0.026133620367158494,0.08902717831603463,0.22251164124707806,0.9035582338196934
NCT00000150,Blinatumomab,CD19/CD3,neurotoxicity,0.14859068773852332,0.0219139979507084,0.10535679875481176,0.1853521405895095,0.16468166282458147,0.1385919428010527,0.8725854615568022
NCT00000151,Tocilizumab,IL-6,infection,0.06632445095159126,0.06012467027998822,0.08831818627024521,0.04142533585895218,0.16358821132745213,0.27458847302317707,0.8842717787147657
NCT00000152,Rituximab,CD20,infusion_reactions,0.06323302019229658,0.03466518375509137,0.0795893872570438,0.05452376982104223,0.2477496846329029,0.3419830529389353,0.8630426502337813
NCT00000153,Bevacizumab,VEGF,vascular,0.07284534787755004,0.04679872525315642,0.05947290861216726,0.17026484100836684,0.06628658265788563,0.1692765118556352,0.9025091804558731
NCT00000154,Bevacizumab,VEGF,vascular,0.028844775577500745,0.02651057008753472,0.09425512846448565,0.18494153251960196,0.1698594313971686,0.07094737282443118,0.9041068648548796
